"Path","LineNumber","Content"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","267","'Titolare'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","268","'Braceria Il Cortile'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","269","'Ristorazione'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","272","'Come ristoratore temevo che le risposte IA suonassero finte. È il contrario: i clienti pensano che scriva io. Il tono è quello cordiale del locale. Risparmiamo circa 8 ore a settimana.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","273","'8 h/sett. risparmiate · Voto 4,2 → 4,6 ★'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","276","'Sara Conti'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","277","'Responsabile marketing digitale'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","278","'Clinica Prima Estetica'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","279","'Salute e benessere'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","282","'Nel settore sanitario le recensioni sono delicate. REPUTEXA mantiene risposte professionali e conformi all’etica medica. Il filtro compliance dell’IA è eccellente.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","283","'Voto 4,0 → 4,8 ★ · +23% nuovi pazienti segnalati'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","286","'Andrea Ferretti'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","287","'Direttore operativo'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","288","'Rete FLASH Hair (12 saloni)'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","289","'Beauty'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","290","'Lombardia'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","292","'Gestire dodici saloni e le recensioni era il caos. REPUTEXA centralizza tutto. Il report mensile automatico dà chiarezza su ogni sede — essenziale per una catena.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","293","'12 sedi · ~90% meno tempo sulle recensioni'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","296","'Elena Ricci'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","297","'Titolare'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","298","'La Bottega del Formaggio'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","299","'Vicinato / retail'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","302","'Sono una piccola bottega artigiana. REPUTEXA è pensato per realtà come la mia: semplice, conveniente, efficace. Google da 4,1 a 4,9 ★ e più passaggi in zona.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","303","'4,1 → 4,9 ★ · Visibilità raddoppiata su Maps'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","306","'Luca Marini'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","308","'TechServ Solutions (100 account B2B)'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","309","'Servizi IT'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","312","'Abbiamo collegato REPUTEXA al CRM via API. In due giorni ogni nuova recensione genera una bozza in Salesforce. Documentazione chiara, webhook affidabili.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","313","'API attiva in 2 giorni · 100 account automatizzati'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","316","'Chiara Esposito'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","317","'Direttrice'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","318","'RSA Giardini d’Oro'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","319","'Strutture sanitarie'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","322","'In una RSA la fiducia delle famiglie conta. REPUTEXA mostra che rispondiamo in modo professionale. Il programma solidarietà ha reso accessibile la piattaforma.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","323","'Indice fiducia famiglie +41% · Occupazione +8%'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","326","'Matteo Galli'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","327","'Fondatore'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","328","'Zen Yoga Studio'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","329","'Sport e benessere'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","332","'All’inizio avevamo 15 recensioni Google. Dopo sei mesi: 87 recensioni, 4,9 ★. Il QR in reception per raccogliere recensioni fa la differenza.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","333","'15 → 87 recensioni in 6 mesi · Da 3° a 1° su Maps locale'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","336","'Francesca Leone'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","337","'Responsabile comunicazione'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","338","'Catena farmacie Well+ (8 punti vendita)'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","339","'Farmacia'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","340","'Veneto'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","342","'Shield Center ha segnalato un’ondata di negative false su due punti vendita — probabile concorrenza sleale. REPUTEXA ha preparato i pacchetti contestazione Google in pochi clic; la maggior parte rimosse entro 72 ore.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","343","'23 recensioni false rimosse · 8 negozi protetti'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","346","'Paolo Costa'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","347","'Amministratore delegato'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","348","'Grant Immobiliare (5 sedi)'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","349","'Immobiliare'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","352","'Nel settore immobiliare la fiducia è tutto. Gestire attivamente le recensioni ha aumentato la conversione lead Google del 31% con cinque agenzie allineate.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","353","'+31% conversione lead Google · 5 agenzie allineate'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","362","'Tutti i settori'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","363","'Unisciti a oltre 3.200 attività che rafforzano la reputazione'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","364","'Prova gratuita 14 giorni, senza carta. Inizia a costruire fiducia oggi.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","365","'Inizia gratis'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","371","'Ana Rodrigues'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","373","'Grupo hoteleiro Azur'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","374","'Hotelaria'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","377","'Antes da REPUTEXA respondíamos a cerca de 20% das avaliações no Google. Agora 100% recebem uma resposta personalizada em 24 horas. A nota subiu de 3,8 para 4,7 em quatro meses. O Shield Center detetou uma campanha coordenada que sozinhos não teríamos visto.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","378","'+0,9 ★ em 4 meses · Taxa de resposta 20% → 100%'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","381","'João Silva'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","383","'Brasserie O Pátio'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","384","'Restauração'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","387","'Como restaurador temia que respostas de IA soassem falsas. É o oposto: os clientes acham que escrevi eu. O tom combina com o nosso estilo descontraído. Poupança de cerca de 8 horas por semana.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","388","'8 h/semana poupadas · Nota 4,2 → 4,6 ★'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","391","'Mariana Costa'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","392","'Responsável de marketing digital'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","393","'Clínica Prima Estética'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","394","'Saúde e bem-estar'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","397","'Na área da saúde as avaliações são sensíveis. A REPUTEXA mantém respostas profissionais alinhadas com a ética médica. O filtro de compliance da IA é excelente.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","398","'Nota 4,0 → 4,8 ★ · +23% novos pacientes referenciados'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","401","'Ricardo Almeida'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","402","'Diretor de operações'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","403","'Rede FLASH Cabeleireiros (12 salões)'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","404","'Beleza'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","405","'Grande Lisboa'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","407","'Gerir doze salões e avaliações era caos. A REPUTEXA centraliza tudo. O relatório mensal automático dá-me visão por local — essencial para uma rede.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","408","'12 locais · ~90% menos tempo em avaliações'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","411","'Beatriz Ferreira'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","413","'A Queijaria da Praça'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","414","'Comércio de proximidade'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","417","'Sou uma pequena loja artesanal. A REPUTEXA é feita para negócios como o meu: simples, acessível, eficaz. O Google passou de 4,1 para 4,9 ★ e o movimento na área metropolitana aumentou.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","418","'4,1 → 4,9 ★ · Visibilidade duplicada no Maps'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","421","'Tiago Martins'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","423","'TechServ Solutions (100 contas B2B)'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","424","'Serviços de TI'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","427","'Ligámos a REPUTEXA ao CRM por API. Em dois dias cada nova avaliação gera um rascunho no Salesforce. Documentação limpa, webhooks fiáveis.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","428","'API em produção em 2 dias · 100 contas automatizadas'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","431","'Inês Carvalho'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","432","'Diretora'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","433","'Residência Jardins de Ouro'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","434","'Unidades de saúde'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","437","'Numa residência a confiança das famílias é fundamental. A REPUTEXA mostra que respondemos com profissionalismo. O programa de preços solidários tornou a plataforma acessível.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","438","'Índice de confiança das famílias +41% · Ocupação +8%'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","441","'Gonçalo Pinto'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","442","'Fundador'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","443","'Zen Yoga Studio'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","444","'Desporto e bem-estar'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","447","'Começámos com 15 avaliações no Google. Seis meses depois: 87 avaliações, 4,9 ★. O QR na receção para pedir avaliações faz toda a diferença.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","448","'15 → 87 avaliações em 6 meses · Do 3.º ao 1.º no Maps local'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","451","'Sofia Ribeiro'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","452","'Responsável de comunicação'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","453","'Cadeia de farmácias Well+ (8 lojas)'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","455","'Norte de Portugal'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","457","'O Shield Center alertou para uma vaga de negativas falsas em duas lojas — possível concorrência desleal. A REPUTEXA gerou os pacotes de contestação no Google em poucos cliques; a maioria caiu em 72 horas.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","458","'23 avaliações falsas removidas · 8 lojas protegidas'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","461","'Miguel Sousa'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","463","'Grant Imobiliária (5 escritórios)'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","465","'Évora, Portugal'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","467","'No imobiliário a confiança é tudo. Gerir avaliações de forma ativa aumentou a conversão de leads Google em 31% com cinco agências alinhadas.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","468","'+31% conversão de leads Google · 5 agências em sintonia'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","477","'Todos os setores'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","478","'Junte-se a mais de 3.200 negócios a fortalecer a reputação'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","479","'Teste gratuito de 14 dias, sem cartão. Comece a gerar confiança hoje.'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","480","'Começar grátis'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","492","'REPUTEXA導入前はGoogleの口コミの2割ほどしか返信できていませんでした。今は100%が24時間以内に個別の返信を受け取ります。4か月で評価は3.8から4.7に。Shield Centerが、自力では見逃していた組織的な風評被害を検知しました。'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","518","'FLASHヘア チェーン（12店舗）'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","533","'4.1→4.9★ · Mapsでの露出が約2倍'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","543","'2日でAPI本番 · 100社を自動化'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","563","'半年で15→87件 · ローカルMapsで3位→1位'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","572","'Shield Centerが2店舗への偽ネガ投稿の波を検知。不当競争の疑いです。REPUTEXAでGoogle異議申立て用の資料をすぐ作成し、ほとんどが72時間以内に削除されました。'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","583","'Googleリード成約+31% · 5拠点を統一'"
"D:\aaaempire-reputation-ai\lib\i18n\pages\testimonials-locale-packs.ts","607","'使用 REPUTEXA 前，我们大约只回复 20% 的 Google 评价。现在 100% 都能在 24 小时内收到个性化回复。四个月内评分从 3.8 升到 4.7。Shield Center 还发现了一场协调一致的抹黑活动，单靠我们自己很难察觉。'"
